SSID, BSS, RSSI, Channel, Time
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-80", "153", "4:10:05 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-83", "153", "4:10:08 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-83", "153", "4:10:11 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-83", "153", "4:10:14 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-83", "153", "4:10:16 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-81", "153", "4:10:18 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-81", "153", "4:10:21 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-81", "153", "4:10:23 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-80", "153", "4:10:26 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-79", "153", "4:10:28 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-82", "153", "4:10:31 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-82", "153", "4:10:33 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-81", "153", "4:10:36 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-81", "153", "4:10:38 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-84", "153", "4:10:41 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-79", "153", "4:10:43 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-79", "153", "4:10:46 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-77", "153", "4:10:48 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-77", "153", "4:10:51 PM"
"Spectrum Mobile", "EC:58:EA:22:CE:9C", "-80", "153", "4:10:53 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:09:56 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:09:58 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:00 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:03 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:05 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:08 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:11 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:14 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-90", "44", "4:10:16 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-89", "44", "4:10:18 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-92", "44", "4:10:21 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-92", "44", "4:10:23 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-92", "44", "4:10:26 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-89", "44", "4:10:28 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-87", "44", "4:10:31 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-87", "44", "4:10:33 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-92", "44", "4:10:36 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-92", "44", "4:10:38 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:41 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:43 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:46 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:48 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-91", "44", "4:10:51 PM"
"EX02_Test_5GHZ", "6C:5A:B0:80:FF:57", "-94", "44", "4:10:53 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-75", "2", "4:09:58 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-80", "2", "4:10:00 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-80", "2", "4:10:03 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-78", "2", "4:10:05 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-78", "2", "4:10:08 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-78", "2", "4:10:11 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-78", "2", "4:10:14 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-76", "2", "4:10:16 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-76", "2", "4:10:18 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-78", "2", "4:10:21 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-75", "2", "4:10:23 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-75", "2", "4:10:26 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-75", "2", "4:10:28 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-75", "2", "4:10:31 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-75", "2", "4:10:33 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-74", "2", "4:10:36 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-76", "2", "4:10:38 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-76", "2", "4:10:41 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-79", "2", "4:10:43 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-79", "2", "4:10:46 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-79", "2", "4:10:48 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-79", "2", "4:10:51 PM"
"NETGEAR21", "80:CC:9C:2B:81:66", "-79", "2", "4:10:53 PM"
